Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
================================================================================
LARGE DOCUMENT MEMORY PROFILING
================================================================================

Generating large document (90 pages, ~22,500 sentences)...
Document generated: 1,697,293 characters
Estimated sentences: ~21,216

================================================================================
RUNNING ANALYSIS WITH MEMORY PROFILING
================================================================================

[MEMORY] Profiling enabled - watching for RSS > 400 MB

 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11144.99it/s]
ML model loaded successfully from /Users/sanjay_shiva/Downloads/ESG/backend/model_copy.pkl!
Model classes: ['CLAIM', 'NEUTRAL', 'OUTCOME', 'TARGET', 'TRANSPARENCY']
[DEBUG] Entities extracted across sentences: 108
[DEBUG] [MATCH REJECT] semantic_sim=0.391 < 0.550 | target: Our target is to reduce energy intensity by 10% by 2025 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.152 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.141 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.215 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.121 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.167 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.165 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.115 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.137 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.209 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.166 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.109 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.142 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.113 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.090 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.163 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.161 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.376 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.373 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.199 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.125 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.126 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.191 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.138 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.105 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.192 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 90.230)
[DEBUG] [MATCH UNSUPPORTED] No candidates passed threshold | target: Our target is to achieve 41% sustainable packaging by 2026
[DEBUG] [MATCH REJECT] semantic_sim=0.461 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.240 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our waste diversion rate has improved to 17% through recycling programs
[DEBUG] [MATCH REJECT] semantic_sim=0.243 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our market capitalization is $23 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.155 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our revenue for the fiscal year was $46 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.547 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: We commit to zero waste to landfill by 2034
[DEBUG] [MATCH REJECT] semantic_sim=0.256 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.403 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our carbon footprint decreased by 60% compared to the baseline year
[DEBUG] [MATCH REJECT] semantic_sim=0.141 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our revenue for the fiscal year was $68 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.369 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: We successfully reduced our energy intensity by 77% last year
[DEBUG] [MATCH REJECT] semantic_sim=0.225 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: We achieved a 90% reduction in single-use plastics across operations
[DEBUG] [MATCH REJECT] semantic_sim=0.074 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 1.94)
[DEBUG] [MATCH REJECT] semantic_sim=0.410 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our energy efficiency initiatives have saved 14% in operational costs
[DEBUG] [MATCH REJECT] semantic_sim=0.377 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our employee sustainability training completion rate reached 21%
[DEBUG] [MATCH REJECT] semantic_sim=0.258 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our renewable energy capacity increased by 34% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.272 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our water recycling efforts saved 16000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.311 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our renewable energy capacity increased by 86% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.230 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our market capitalization is $84 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.276 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: We have achieved a 98% reduction in water consumption through efficiency measure
[DEBUG] [MATCH REJECT] semantic_sim=0.194 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our market capitalization is $103 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.442 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: We have achieved ISO 14001 certification for environmental management
[DEBUG] [MATCH REJECT] semantic_sim=0.392 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: We target 76% waste diversion rate by 2031
[DEBUG] [MATCH REJECT] semantic_sim=0.087 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 2.14)
[DEBUG] [MATCH REJECT] semantic_sim=0.246 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our renewable energy capacity increased by 13% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.305 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Renewable energy now represents 19% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.050 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 6.85)
[DEBUG] [MATCH REJECT] semantic_sim=0.060 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 7.30)
[DEBUG] [MATCH REJECT] semantic_sim=0.050 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 10.12)
[DEBUG] [MATCH REJECT] semantic_sim=0.052 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 11.50)
[DEBUG] [MATCH REJECT] semantic_sim=0.095 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 14.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.112 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 14.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.054 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 14.146)
[DEBUG] [MATCH REJECT] semantic_sim=0.142 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 14.206)
[DEBUG] [MATCH REJECT] semantic_sim=0.134 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 14.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.129 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 14.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.073 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 15.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.069 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 15.78)
[DEBUG] [MATCH REJECT] semantic_sim=0.052 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 15.127)
[DEBUG] [MATCH REJECT] semantic_sim=0.055 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 15.159)
[DEBUG] [MATCH REJECT] semantic_sim=0.115 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 15.176)
[DEBUG] [MATCH REJECT] semantic_sim=0.091 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 15.177)
[DEBUG] [MATCH REJECT] semantic_sim=0.101 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 15.192)
[DEBUG] [MATCH REJECT] semantic_sim=0.074 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 17.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.107 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 20.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.115 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 20.91)
[DEBUG] [MATCH REJECT] semantic_sim=0.067 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 20.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.100 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 20.161)
[DEBUG] [MATCH REJECT] semantic_sim=0.099 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 20.228)
[DEBUG] [MATCH REJECT] semantic_sim=0.099 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 21.51)
[DEBUG] [MATCH REJECT] semantic_sim=0.089 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 23.10)
[DEBUG] [MATCH REJECT] semantic_sim=0.076 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 24.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.052 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 30.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.065 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 30.136)
[DEBUG] [MATCH REJECT] semantic_sim=0.036 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.065 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 30.185)
[DEBUG] [MATCH REJECT] semantic_sim=0.032 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.049 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.106 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.056 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.092 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.094 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.038 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.074 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.040 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.088 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.057 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.049 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.055 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.048 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.077 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.086 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.242 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.243 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.075 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.035 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.021 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.117 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.141 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.068 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.129 < 0.550 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: (Section 90.230)
[DEBUG] [MATCH ACCEPT] overall=0.593 sem=0.561 topic=1.00 lex=0.07 met=0.50 | target: Our company aims to achieve net-zero emissions by 2028 | outcome: We have reduced our Scope 1 emissions by 13% over the past year
[DEBUG] [MATCH REJECT] semantic_sim=0.429 < 0.600 | target: Our goal is to reach 68% carbon neutrality by 2033 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.539 < 0.600 | target: Our goal is to reach 68% carbon neutrality by 2033 | outcome: We have reduced our Scope 1 emissions by 13% over the past year
[DEBUG] [MATCH REJECT] semantic_sim=0.335 < 0.600 | target: Our goal is to reach 68% carbon neutrality by 2033 | outcome: Our waste diversion rate has improved to 17% through recycling programs
[DEBUG] [MATCH REJECT] semantic_sim=0.257 < 0.600 | target: Our goal is to reach 68% carbon neutrality by 2033 | outcome: Our market capitalization is $23 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.207 < 0.600 | target: Our goal is to reach 68% carbon neutrality by 2033 | outcome: Our revenue for the fiscal year was $46 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.429 < 0.600 | target: Our goal is to reach 68% carbon neutrality by 2033 | outcome: We commit to zero waste to landfill by 2034
[DEBUG] [MATCH REJECT] semantic_sim=0.467 < 0.600 | target: Our goal is to reach 68% carbon neutrality by 2033 | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.539 < 0.600 | target: Our goal is to reach 68% carbon neutrality by 2033 | outcome: Our carbon footprint decreased by 60% compared to the baseline year
